runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2544 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2544
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : pager_playback
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Unrolling loop in function "pager_playback" for 1 iterations succeeded.
      Transformed "pager_playback" from 55 to 58 basic blocks and from 327 to 357 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              33
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             117
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             166
        ToASC Analyser
          Memcpy/memset found                            yes
        Byte-Based Memory Creator
          Number of rewrites                            9789
        Instantiation-Based ToASC Simplifier
          Number of rewrites                               8
        Simplifier
          Number of moved ops                            216
          Number of rewrites                           26037
        FP Abstraction
          Number of rewrites                              22

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           1 sec [DONE]
        
      91 assertions remain after transformations (80 no_function_call, 9 no_back_edge, 2 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
